user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid 35e2a61a-c9ae-413c-8040-6b488fa7ec47
wf_uuid 35e2a61a-c9ae-413c-8040-6b488fa7ec47
dax /home/ubuntu/more_data/more_more_data/9_2_workflow_full_10files_secondary_with_cons_nosh_nors_noannot_with_proj_3s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161219T002720+0000
basedir /home/ubuntu/more_data/more_more_data/9_2_workflow_full_10files_secondary_with_cons_nosh_nors_noannot_with_proj_3s/dags
submit_dir /home/ubuntu/more_data/more_more_data/9_2_workflow_full_10files_secondary_with_cons_nosh_nors_noannot_with_proj_3s/dags/ubuntu/pegasus/example_workflow/20161219T002720+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/more_data/more_more_data/9_2_workflow_full_10files_secondary_with_cons_nosh_nors_noannot_with_proj_3s/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/more_data/more_more_data/9_2_workflow_full_10files_secondary_with_cons_nosh_nors_noannot_with_proj_3s/dags --dax /home/ubuntu/more_data/more_more_data/9_2_workflow_full_10files_secondary_with_cons_nosh_nors_noannot_with_proj_3s/dax.xml --submit "
jsd jobstate.log
rundir 20161219T002720+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.7718989895289214700.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
