user ubuntu
grid_dn null
submit_hostname ip-172-31-29-196
root_wf_uuid d9b2e1fd-4704-44df-936b-c048e1f80629
wf_uuid d9b2e1fd-4704-44df-936b-c048e1f80629
dax /home/ubuntu/0_experiments/2-mongodb-1sh-1rp-small/5_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_3s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161024T213519+0000
basedir /home/ubuntu/0_experiments/2-mongodb-1sh-1rp-small/5_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_3s/dags
submit_dir /home/ubuntu/0_experiments/2-mongodb-1sh-1rp-small/5_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_3s/dags/ubuntu/pegasus/example_workflow/20161024T213519+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/0_experiments/2-mongodb-1sh-1rp-small/5_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_3s/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/0_experiments/2-mongodb-1sh-1rp-small/5_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_3s/dags --dax /home/ubuntu/0_experiments/2-mongodb-1sh-1rp-small/5_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_3s/dax.xml --submit "
jsd jobstate.log
rundir 20161024T213519+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.4189601590068737100.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
