user elaine.n.watanabe
grid_dn null
submit_hostname pegasus-vm-master.c.primal-sunup-91419.internal
root_wf_uuid 7cbbea38-ca00-413b-ad41-956bd095fe54
wf_uuid 7cbbea38-ca00-413b-ad41-956bd095fe54
dax /home/elaine.n.watanabe/sbbd/experiments/3-mongodb-rp-1sh/7_workflow_full_10files_primary_1sh_noannot_with_proj_3s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20160517T023532+0000
basedir /home/elaine.n.watanabe/sbbd/experiments/3-mongodb-rp-1sh/7_workflow_full_10files_primary_1sh_noannot_with_proj_3s/dags
submit_dir /home/elaine.n.watanabe/sbbd/experiments/3-mongodb-rp-1sh/7_workflow_full_10files_primary_1sh_noannot_with_proj_3s/dags/elaine.n.watanabe/pegasus/example_workflow/20160517T023532+0000
planner /usr/bin/pegasus-plan
planner_version 4.6.0
pegasus_build 20160127171238Z
planner_arguments "--conf pegasusrc --sites condorpool --output-site local --dir dags --dax dax.xml --submit "
jsd jobstate.log
rundir 20160517T023532+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.2340042858617418454.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
