user ubuntu
grid_dn null
submit_hostname ip-172-31-29-197
root_wf_uuid 2461e959-d763-4ef4-b88e-cf3b3afb51d4
wf_uuid 2461e959-d763-4ef4-b88e-cf3b3afb51d4
dax /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20161213T122743+0000
basedir /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dags
submit_dir /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dags/ubuntu/pegasus/example_workflow/20161213T122743+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dags --dax /home/ubuntu/more_data/more_more_data/4_workflow_full_10files_primary_1sh_1rs_noannot_with_proj_1s/dax.xml --submit "
jsd jobstate.log
rundir 20161213T122743+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.6532548151808377445.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
