user ubuntu
grid_dn null
submit_hostname ip-172-31-10-230
root_wf_uuid 77fb8dde-f7cf-46bf-a78b-7acca94d0176
wf_uuid 77fb8dde-f7cf-46bf-a78b-7acca94d0176
dax /home/ubuntu/wikiflow/8_0_wikiflow_1sh_1s_annot/dax.xml
dax_label example_workflow
dax_index 0
dax_version 3.6
pegasus_wf_name example_workflow-0
timestamp 20170117T204045+0000
basedir /home/ubuntu/wikiflow/8_0_wikiflow_1sh_1s_annot/dags
submit_dir /home/ubuntu/wikiflow/8_0_wikiflow_1sh_1s_annot/dags/ubuntu/pegasus/example_workflow/20170117T204045+0000
planner /usr/bin/pegasus-plan
planner_version 4.7.0
pegasus_build 20161014164107Z
planner_arguments "--conf /home/ubuntu/wikiflow/8_0_wikiflow_1sh_1s_annot/pegasusrc --sites condorpool --output-site local --dir /home/ubuntu/wikiflow/8_0_wikiflow_1sh_1s_annot/dags --dax /home/ubuntu/wikiflow/8_0_wikiflow_1sh_1s_annot/dax.xml --submit "
jsd jobstate.log
rundir 20170117T204045+0000
bindir /usr/bin
vogroup pegasus
uses_pmc false
properties pegasus.8830656201253250632.properties
condor_log example_workflow-0.log
notify example_workflow-0.notify
dag example_workflow-0.dag
type dag
